LINE	422		NO_RGB	LINE	1260	116	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	423		NO_RGB	LINE	116	1264	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	424		NO_RGB	LINE	1264	1266	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	425		NO_RGB	LINE	1266	1268	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	426		NO_RGB	LINE	1268	1270	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	427		NO_RGB	LINE	1270	1272	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	428		NO_RGB	LINE	1272	1274	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	429		NO_RGB	LINE	1274	1276	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	430		NO_RGB	LINE	1276	1278	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	431		NO_RGB	LINE	1278	1280	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	432		NO_RGB	LINE	1280	1282	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	433		NO_RGB	LINE	1282	1284	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	434		NO_RGB	LINE	1284	1286	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	435		NO_RGB	LINE	1286	1288	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	436		NO_RGB	LINE	1288	1290	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	437		NO_RGB	LINE	1290	1292	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	438		NO_RGB	LINE	1292	1294	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	439		NO_RGB	LINE	1294	1296	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	440		NO_RGB	LINE	1296	1298	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	441		NO_RGB	LINE	1298	1300	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	442		NO_RGB	LINE	1300	1302	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	443		NO_RGB	LINE	1302	1304	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	444		NO_RGB	LINE	1304	1306	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	445		NO_RGB	LINE	1306	1308	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	446		NO_RGB	LINE	1308	1310	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	447		NO_RGB	LINE	1310	1312	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	448		NO_RGB	LINE	1312	1314	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	449		NO_RGB	LINE	1314	1316	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	450		NO_RGB	LINE	1316	1318	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	451		NO_RGB	LINE	1318	1320	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	452		NO_RGB	LINE	1320	1322	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	453		NO_RGB	LINE	1322	1324	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	454		NO_RGB	LINE	1324	1326	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	455		NO_RGB	LINE	1326	1328	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	456		NO_RGB	LINE	1128	103	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	457		NO_RGB	LINE	103	980	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	458		NO_RGB	LINE	980	982	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	459		NO_RGB	LINE	982	984	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	460		NO_RGB	LINE	984	986	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	461		NO_RGB	LINE	986	988	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	462		NO_RGB	LINE	988	990	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	463		NO_RGB	LINE	990	992	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	464		NO_RGB	LINE	992	994	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	465		NO_RGB	LINE	994	996	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	466		NO_RGB	LINE	996	998	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	467		NO_RGB	LINE	998	1000	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	468		NO_RGB	LINE	1000	1002	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	469		NO_RGB	LINE	1002	1004	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	470		NO_RGB	LINE	1004	1006	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	471		NO_RGB	LINE	1006	1008	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	472		NO_RGB	LINE	1008	1010	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	473		NO_RGB	LINE	1010	1012	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	474		NO_RGB	LINE	1012	1014	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	475		NO_RGB	LINE	1014	1016	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	476		NO_RGB	LINE	1016	1018	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	477		NO_RGB	LINE	1018	1020	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	478		NO_RGB	LINE	1020	1022	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	479		NO_RGB	LINE	1022	1024	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	480		NO_RGB	LINE	1024	1026	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	481		NO_RGB	LINE	1026	1028	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	482		NO_RGB	LINE	1028	1030	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	483		NO_RGB	LINE	1030	1032	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	484		NO_RGB	LINE	1032	1034	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	485		NO_RGB	LINE	1034	1036	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	486		NO_RGB	LINE	1036	1038	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	487		NO_RGB	LINE	1038	1040	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	488		NO_RGB	LINE	1040	1042	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	489		NO_RGB	LINE	1042	1044	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	490		NO_RGB	LINE	1044	104	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	491		NO_RGB	LINE	104	1048	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	492		NO_RGB	LINE	1048	1050	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	493		NO_RGB	LINE	1050	1052	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	494		NO_RGB	LINE	1052	106	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	495		NO_RGB	LINE	106	1056	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	496		NO_RGB	LINE	1056	1058	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	497		NO_RGB	LINE	1058	1060	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	498		NO_RGB	LINE	1060	1062	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	499		NO_RGB	LINE	1062	1064	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	500		NO_RGB	LINE	1064	1066	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	501		NO_RGB	LINE	1066	1068	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	502		NO_RGB	LINE	1068	1070	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	503		NO_RGB	LINE	1070	1072	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	504		NO_RGB	LINE	1072	1074	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	505		NO_RGB	LINE	1074	1076	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	506		NO_RGB	LINE	1076	1078	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	507		NO_RGB	LINE	1078	1080	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	508		NO_RGB	LINE	1080	1082	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	509		NO_RGB	LINE	1082	1084	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	510		NO_RGB	LINE	1084	1086	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	511		NO_RGB	LINE	1086	1088	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	512		NO_RGB	LINE	1088	1090	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	513		NO_RGB	LINE	1090	1092	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	514		NO_RGB	LINE	1092	1094	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	515		NO_RGB	LINE	1094	1096	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	516		NO_RGB	LINE	1096	1098	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	517		NO_RGB	LINE	1098	1100	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	518		NO_RGB	LINE	1100	1102	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	519		NO_RGB	LINE	1102	1104	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	520		NO_RGB	LINE	1104	1106	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	521		NO_RGB	LINE	1106	1108	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	522		NO_RGB	LINE	1108	1110	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	523		NO_RGB	LINE	1110	1112	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	524		NO_RGB	LINE	1112	1114	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	525		NO_RGB	LINE	1114	1116	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	526		NO_RGB	LINE	1116	1118	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	527		NO_RGB	LINE	1118	1120	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	528		NO_RGB	LINE	1120	108	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	529		NO_RGB	LINE	108	1124	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	530		NO_RGB	LINE	1124	1126	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	531		NO_RGB	LINE	1126	1128	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	532		NO_RGB	LINE	976	95	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	533		NO_RGB	LINE	95	958	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	534		NO_RGB	LINE	958	960	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	535		NO_RGB	LINE	960	96	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	536		NO_RGB	LINE	96	964	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	537		NO_RGB	LINE	964	98	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	538		NO_RGB	LINE	98	968	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	539		NO_RGB	LINE	968	970	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	540		NO_RGB	LINE	970	972	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	541		NO_RGB	LINE	972	100	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	542		NO_RGB	LINE	100	976	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	543		NO_RGB	LINE	954	87	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	544		NO_RGB	LINE	87	916	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
